Enfield,E09000010,4,6,4,5,11,2,1,3,5,3,2,4,4,8,8,5,2,6,5,12,6,8,7,7,4,5,8,3,6,13,5,14,9,6,7,10,6,12,8,8,7,17,9,19,16,18,10,15,24,11,6,15,16,16,20,14,16,14,9,11,19,15,12,21,23,24,41,34,20,35,32,25,45,34,26,32,62,55,50,83,120,308,1911,1991,2046,2041,1752,1870,2094,1949,1704,2037,2033,2007,1889,2080,2140,2013,1984,1728,1901,1936,1625,1628,1773,2082,1800,2018,1948,1849,1896,1687,2063,2024,1840,1776,1788,1774,1725,1869,1962,1908,1863,1857,1919,1908,1917,1871,1756,1991,1743,1951,1823,1924,1791,1870,1941,1877,1832,1866,1713,1940,1764,1909,1851,2046,1894,1840,1952,2029,2008,1791,1802,2041,1938,2127,1849,2036,1840,1957,2044,2029,1843,1817,1854,2182,2091,2184,2130,2199,2046,2050,2299,2288,2052,2197,2101,2304,2308,2454,2375,2368,2284,2296,2440,2497,2373,2511,2351,2604,2413,2453,2602,2712,2368,2553,2671,2803,2547,2605,2481,2368,1867,2215,2354,2519,2371,2648,2664,2528,2238,2062,1907,2570,2349,2506,2654,2627,2615,2672,2827,2871,2648,2708,2536,2924,2554,2874,2882,2782,2749,2553,2763,2802,2400,2781,2422,2910,2568,2775,2794
Greenwich,E09000011,4,1,2,2,1,7,2,3,3,1,3,1,2,4,4,4,1,2,1,21,6,2,4,6,5,2,7,7,17,22,7,7,14,18,11,14,16,13,9,7,10,17,7,20,17,30,13,22,31,10,8,14,9,10,15,23,28,26,23,9,13,16,26,13,19,22,33,18,32,41,51,59,45,60,21,21,23,32,34,76,143,205,2124,2057,2194,2071,2034,2068,1970,1992,1665,1851,1741,2016,1833,2012,2017,1942,1948,1672,1705,1859,1872,1806,1606,1835,1664,1925,1958,1867,1876,1580,1748,1802,1688,1796,1592,1538,1622,1552,1624,1721,1567,1631,1798,1721,1502,1622,1527,1657,1639,1678,1864,1985,1600,1834,1785,1729,1634,1813,1585,1817,1737,1847,1788,1888,1789,1742,1837,1921,1816,1916,1747,1901,1863,1928,2066,2129,1982,2010,2052,1955,1951,2104,1926,2241,2046,2206,2115,2273,2103,2116,2322,2040,1988,2055,1774,1946,2091,2247,2211,2269,2083,2231,2277,2239,2258,2237,2051,2402,2350,2425,2480,2567,2577,2579,2497,2501,2198,2370,2296,2064,1661,2050,2186,2347,2239,2234,2225,2187,1886,1754,1864,2295,2158,2385,2401,3086,3024,3139,3200,3171,2625,2921,2727,3074,2876,3312,3285,3232,3040,2903,3112,3065,2739,2921,2902,3295,2997,3290,3472
Hackney,E09000012,6,4,5,4,1,0,2,2,5,5,9,7,5,1,3,2,12,5,1,5,10,10,4,7,11,4,11,5,2,9,5,5,5,12,4,4,11,9,8,5,5,2,5,39,30,15,12,8,16,19,12,14,10,4,7,21,26,20,14,14,19,13,19,21,13,15,14,23,15,15,23,23,20,20,19,30,41,34,38,90,96,209,2341,2551,2463,2610,2311,2393,2356,2120,1887,2311,2082,2393,2335,2511,2348,2475,2262,2272,2269,2362,1880,2315,2066,2677,2344,2481,2516,2416,2385,2161,2564,2338,2236,2112,2062,2138,2159,2235,2310,2417,2296,2107,2261,2174,1978,2001,1869,2188,1985,2071,2176,2138,2061,2098,2261,2269,2050,2117,2112,2340,2211,2430,2492,2461,2234,2094,2357,2257,2151,2166,2088,2255,2273,2468,2728,2657,2647,2515,2535,2382,2425,2386,2528,2961,2648,2804,2843,3014,2579,2415,2665,2606,2348,2450,2137,2326,2497,2702,2573,2750,2626,2683,2884,2881,2736,2720,2533,2880,2850,2914,2836,3318,3038,2960,2931,2801,2677,2771,2620,2379,1643,2187,2411,2790,2958,3148,2876,2625,2308,2158,2020,2271,2307,2551,2628,2634,2541,2754,3090,2884,2440,2422,2244,2535,2535,2769,2565,2688,2695,2483,2759,2551,2253,2404,2350,2757,2561,2824,2866
Hammersmith and Fulham,E09000013,2,2,1,2,7,3,1,4,3,1,6,4,3,7,13,10,10,1,3,7,2,6,2,7,2,5,2,2,5,7,6,6,3,3,6,4,8,5,5,2,1,9,6,6,3,5,7,3,2,4,8,3,4,7,3,7,8,6,4,10,12,6,11,10,16,16,10,16,10,20,13,15,6,20,19,20,38,34,59,75,114,354,2043,1998,2070,2120,1898,1944,1990,2034,1786,1982,1705,2034,1900,2087,2026,1984,1930,1837,1883,1967,1899,1787,1757,1938,1873,2022,1851,1914,1850,1809,1903,1844,1719,1683,1514,1534,1542,1638,1540,1618,1559,1557,1728,1722,1525,1579,1311,1504,1557,1776,1627,1612,1648,1622,1783,1871,1712,1676,1499,1756,1706,1778,1658,1729,1601,1599,1822,1810,1751,1635,1635,1695,1743,1962,1784,1735,1835,1683,1775,1619,1692,1616,1530,1885,1665,1855,1827,1888,1883,1679,1857,2081,1898,1754,1726,1769,1730,1908,1817,1957,1788,1930,1939,1889,1853,1797,1808,1995,2030,2031,1972,2190,2033,1945,2078,2013,1919,1813,1732,1597,1260,1370,1363,1684,1706,1754,1857,1467,1415,1256,1304,1594,1540,1802,1907,3209,3085,3113,3113,3015,3024,2877,2748,2930,2840,3094,2990,3128,2896,2963,3003,2973,2733,3120,2818,3338,2983,3152,3294
Haringey,E09000014,2,6,5,1,1,4,4,7,4,3,6,19,5,5,9,5,10,8,3,13,17,16,12,16,9,10,9,6,9,4,6,3,6,11,9,10,13,12,8,8,6,8,5,13,14,17,14,9,7,11,11,11,28,28,14,22,20,25,18,10,23,13,14,18,15,15,12,12,7,19,19,20,25,48,37,50,64,47,72,81,96,220,2139,2126,2289,2226,1878,1963,2125,2023,1790,1965,1909,1981,1992,2161,2337,2165,2216,1966,2116,2262,2144,2137,1947,2385,1992,2295,2163,2142,1972,1888,1997,2033,1770,1845,1531,1700,1693,1659,1982,1934,1725,1622,1930,1908,1911,1867,1794,2016,1769,1981,2024,1961,1987,2055,2140,2044,1884,1927,1876,2149,2063,2009,2075,2320,2153,2076,2261,2327,2206,2047,2173,2292,2246,2486,2350,2556,2314,2486,2374,2384,2495,2258,2240,2440,2409,2574,2504,2939,2645,2551,2646,2803,2299,2531,2282,2353,2701,2688,2809,2862,2473,2508,2552,2706,2566,2614,2516,2838,2630,2795,2792,2998,2477,2717,2889,2679,2526,2473,2447,2451,2031,2088,2311,2563,2487,2709,2446,2412,2439,2004,1954,2351,2243,2534,2642,1553,1434,1462,1556,1544,1480,1452,1380,1494,1356,1505,1530,1553,1511,1443,1683,1615,1305,1481,1434,1566,1437,1618,1653
Harrow,E09000015,1,2,1,2,3,1,0,1,3,2,6,3,8,2,0,2,3,3,2,6,5,7,0,4,7,2,3,4,2,3,6,7,7,1,5,3,5,6,7,9,12,4,12,43,38,17,17,17,22,28,27,24,27,10,10,7,12,22,20,27,17,26,24,22,27,21,25,31,18,13,28,25,20,29,29,41,82,94,95,61,78,169,1358,1333,1392,1374,1209,1271,1207,1226,999,1159,1103,1189,1144,1319,1160,1122,1152,1037,1151,1176,1173,1219,1110,1317,1053,1174,1211,1191,1074,1032,1151,1158,1078,1187,1020,1087,956,1056,1006,1018,1003,946,1026,1079,1017,1014,969,1109,967,1014,941,1070,985,1017,1135,1089,970,1015,1035,1058,983,1142,1044,961,1041,1108,1189,1241,1153,1111,1019,1172,1068,1135,1194,1221,1058,1132,1147,1152,1188,1056,1067,1241,1157,1211,1182,1254,1113,1163,1262,1206,1027,1242,1088,1120,1049,1290,1241,1380,1139,1229,1391,1400,1319,1453,1344,1443,1377,1459,1470,1554,1371,1449,1576,1444,1428,1520,1459,1365,1039,1188,1070,1369,1339,1404,1459,1371,1278,1103,1105,1259,1262,1290,1377,1810,1674,1649,1911,1834,1631,1744,1699,1911,1716,1994,1935,1831,1903,1744,1860,1941,1748,1977,1882,2015,1858,1969,2088
Havering,E09000016,48,73,59,71,75,63,63,54,53,58,48,48,49,46,42,42,57,52,46,41,31,44,31,24,21,13,24,15,14,17,6,4,12,7,15,6,4,8,7,10,5,5,6,7,8,16,9,10,2,6,6,7,4,7,7,13,3,8,6,3,3,6,9,4,11,10,6,9,12,9,9,12,13,14,14,18,31,33,36,50,83,154,1378,1385,1503,1428,1351,1423,1630,1488,1226,1484,1379,1590,1353,1547,1455,1505,1462,1342,1395,1393,1327,1361,1426,1597,1332,1437,1334,1349,1340,1275,1374,1474,1443,1379,1281,1379,1246,1317,1184,1332,1226,1247,1319,1230,1262,1273,1180,1228,1291,1297,1129,1229,1512,1220,1338,1268,1331,1274,1193,1332,1200,1276,1426,1471,1332,1322,1528,1511,1478,1367,1433,1469,1478,1563,1519,1455,1370,1409,1457,1458,1481,1514,1352,1611,1541,1680,1620,1534,1607,1495,1670,1700,1598,1527,1388,1580,1530,1716,1474,1577,1515,1511,1607,1668,1590,1557,1502,1622,1574,1751,1559,1657,1533,1488,1828,1605,1509,1678,1568,1438,942,1151,1255,1499,1501,1485,1638,1358,1317,1158,1205,1406,1385,1426,1418,2071,1820,1915,2155,2162,1981,1986,1848,2071,1924,2091,1958,1922,2125,2090,2216,2114,1952,2046,1957,2153,1897,2195,2283
Hillingdon,E09000017,50,51,49,64,60,61,46,48,36,49,44,40,41,34,39,34,50,37,45,32,28,42,12,21,11,15,14,10,8,12,11,9,6,6,8,11,8,9,11,5,8,10,7,7,8,13,12,15,10,6,8,11,7,11,5,7,9,10,7,9,6,13,7,10,8,13,13,13,8,16,12,26,10,13,27,29,44,26,55,56,103,178,2052,2084,2085,2002,1755,1852,1930,2023,1666,1972,1778,2086,2011,2036,1946,2039,1888,2053,2145,1921,2013,2014,1715,2027,1815,1842,1748,1694,1855,1605,1762,1744,1658,1651,1528,1648,1536,1607,1534,1647,1459,1452,1883,1642,1441,1630,1518,1841,1743,1857,1859,1916,1717,1762,1984,2000,1752,1788,1751,1837,1730,1832,1921,1787,1709,1786,1968,1904,1919,1831,1795,1752,1698,2048,1809,1993,1858,1907,2000,1883,2129,1891,1887,2278,1876,2211,2020,2097,1903,2030,2253,2161,2121,2070,1954,2165,1940,2047,2020,2153,1921,1963,2235,2380,2181,2237,2110,2329,2195,2184,2279,2361,2278,2275,2488,2463,2242,2277,2117,2150,1603,1976,2155,2132,2269,2175,2158,2168,1772,1674,1717,2001,1837,2095,2037,2145,2009,2007,2069,2210,1901,1995,1900,2139,1971,2324,2159,2172,2127,2029,2233,2144,1999,2127,2077,2219,2074,2349,2425
Hounslow,E09000018,2,0,1,4,0,2,3,3,0,3,5,2,2,0,3,3,1,1,4,4,3,4,2,5,2,4,5,3,2,2,3,5,5,3,6,6,4,8,5,7,2,6,2,6,6,4,9,4,4,8,6,5,5,5,3,7,6,8,11,2,5,8,14,9,5,12,12,22,18,23,11,11,13,26,20,15,30,40,50,60,99,198,1978,1990,2021,2158,1916,1983,2020,1942,1612,1950,1729,1967,1930,2132,2031,2141,1874,1996,2045,2169,1772,2216,1852,2186,1971,2017,2007,2054,1929,1871,1963,1845,1741,1776,1534,1714,1578,1630,1569,1763,1701,1651,1729,1721,1535,1524,1581,1594,1645,1712,1765,1718,1645,1640,1922,1769,1771,1735,1690,1759,1626,1823,1851,1979,1752,1796,1920,1951,1871,1775,1778,1772,1778,2008,1916,1967,1927,1923,2197,1961,1852,1867,1821,2120,1870,2200,2147,2187,2139,2009,2258,2239,1974,2152,1900,2089,2036,2233,2028,2281,1925,2017,2379,2260,2154,2124,2196,2376,2227,2169,2277,2410,2075,2242,2291,2284,2304,2268,2050,2082,1785,1932,1964,2191,2052,2221,2116,1979,1675,1600,1605,2048,1911,2060,2164,2117,2112,2232,2338,2325,2100,2122,2072,2323,2107,2318,2123,2273,2389,2245,2515,2306,2079,2333,2003,2422,2349,2437,2424
Islington,E09000019,1,5,4,6,6,5,0,3,3,6,2,8,5,3,7,7,2,10,2,5,4,3,8,2,6,6,4,6,7,3,12,4,3,3,3,10,8,7,4,3,3,3,10,4,6,9,9,3,4,2,6,7,8,7,7,19,13,5,8,30,17,7,11,34,11,14,25,25,40,30,47,48,48,38,42,49,46,37,55,83,150,200,2342,2393,2300,2397,2156,2338,2488,2333,2087,2230,2265,2404,2185,2511,2504,2252,2058,2056,2324,2509,1969,2085,1941,2473,2345,2516,2323,2537,2430,2167,2417,2373,2267,2199,2118,2062,1890,2093,1982,2103,1974,2059,2162,2089,1862,2073,1975,2252,2071,2109,1982,2098,1951,2251,2297,2307,2248,2192,2174,2470,2381,2492,2396,2397,2215,2192,2391,2400,2427,2416,2225,2180,2163,2225,2513,2641,2256,2187,2304,2300,2403,2318,2261,2883,2421,2887,3062,3013,2834,2662,2774,2593,2458,2594,2040,2129,2345,2380,2555,2693,2289,2361,2622,2366,2396,2477,2212,2511,2526,2521,2323,2853,2473,2534,2851,2667,2432,2609,2562,1997,1488,1744,1945,2253,2405,2365,2227,2003,1855,1527,1545,1900,1981,2089,2079,1635,1610,1749,1818,1838,1743,1713,1524,1796,1705,1758,1759,1826,2024,1539,1875,1832,1717,1673,1606,1895,1806,2003,2110
Kensington and Chelsea,E09000020,7,2,2,5,1,2,3,3,6,2,2,8,3,2,11,4,9,2,1,2,5,3,6,4,7,3,1,6,0,5,4,7,2,2,2,5,3,5,4,2,5,7,5,5,5,5,5,5,6,6,4,9,8,7,7,10,11,13,6,6,8,8,6,12,12,14,7,10,12,10,14,23,17,23,33,35,30,32,35,56,105,198,1612,1767,1775,1921,2059,1953,1800,1615,1586,1678,1474,1779,1630,1932,1660,1656,1967,1521,1547,1824,1742,1744,1530,1882,1719,1796,1667,1710,2445,1633,1773,1682,1723,1663,1582,1412,1451,1403,1412,1487,2153,1462,1475,1481,1399,1399,1347,1472,1531,1491,1451,1459,2079,1428,1606,1551,1617,1561,1410,1615,1470,1636,1632,1647,1744,1807,1758,1665,1720,1562,1417,1564,1467,1672,1674,1693,2499,1763,1648,1584,1685,1533,1363,1819,1720,1826,1746,1957,2411,1777,1754,1842,1734,1736,1740,1679,1641,1772,1831,1911,2333,1788,1800,1897,1922,1807,1764,2019,1870,1932,2114,2230,2769,2054,2212,2250,2211,1978,1764,1475,894,1098,1272,1661,1570,1701,1760,1273,1489,1065,1115,1284,1361,1580,1582,1812,1711,1789,1850,1755,1642,1651,1470,1708,1564,1724,1729,1642,1686,1665,1754,1710,1419,1583,1488,1741,1583,1753,1740
